State,Year,Production.Coal,Consumption.Commercial.Coal,Consumption.Commercial.Distillate Fuel Oil,Consumption.Commercial.Geothermal,Consumption.Commercial.Hydropower,Consumption.Commercial.Kerosene,Consumption.Commercial.Petroleum,Consumption.Commercial.Natural Gas,Consumption.Commercial.Solar,Consumption.Commercial.Wind,Consumption.Commercial.Wood,Consumption.Electric Power.Coal,Consumption.Electric Power.Distillate Fuel Oil,Consumption.Electric Power.Natural Gas,Consumption.Electric Power.Wood,Consumption.Industrial.Coal,Consumption.Industrial.Distillate Fuel Oil,Consumption.Industrial.Geothermal,Consumption.Industrial.Hydropower,Consumption.Industrial.Kerosene,Consumption.Industrial.Petroleum,Consumption.Industrial.Natural Gas,Consumption.Industrial.Other Petroleum Products,Consumption.Industrial.Solar,Consumption.Industrial.Wind,Consumption.Industrial.Wood,Consumption.Refinery.Coal,Consumption.Refinery.Distillate Fuel Oil,Consumption.Refinery.Natural Gas,Consumption.Residential.Coal,Consumption.Residential.Distillate Fuel Oil,Consumption.Residential.Geothermal,Consumption.Residential.Kerosene,Consumption.Residential.Petroleum,Consumption.Residential.Natural Gas,Consumption.Residential.Wood,Consumption.Transportation.Coal,Consumption.Transportation.Distillate Fuel Oil,Consumption.Transportation.Petroleum,Consumption.Transportation.Natural Gas,Expenditure.Commercial.Coal,Expenditure.Commercial.Distillate Fuel Oil,Expenditure.Commercial.Kerosene,Expenditure.Commercial.Petroleum,Expenditure.Commercial.Natural Gas,Expenditure.Electric Power.Coal,Expenditure.Electric Power.Distillate Fuel Oil,Expenditure.Electric Power.Natural Gas,Expenditure.Industrial.Coal,Expenditure.Industrial.Distillate Fuel Oil,Expenditure.Industrial.Kerosene,Expenditure.Industrial.Petroleum,Expenditure.Industrial.Natural Gas,Expenditure.Industrial.Other Petroleum Products,Expenditure.Residential.Coal,Expenditure.Residential.Distillate Fuel Oil,Expenditure.Residential.Kerosene,Expenditure.Residential.Petroleum,Expenditure.Residential.Natural Gas,Expenditure.Residential.Wood,Expenditure.Transportation.Coal,Expenditure.Transportation.Distillate Fuel Oil,Expenditure.Transportation.Petroleum,Expenditure.Transportation.Natural Gas,Price.Commercial.Coal,Price.Commercial.Distillate Fuel Oil,Price.Commercial.Kerosene,Price.Commercial.Petroleum,Price.Commercial.Natural Gas,Price.Electric Power.Coal,Price.Electric Power.Distillate Fuel Oil,Price.Electric Power.Natural Gas,Price.Industrial.Coal,Price.Industrial.Distillate Fuel Oil,Price.Industrial.Kerosene,Price.Industrial.Petroleum,Price.Industrial.Natural Gas,Price.Industrial.Other Petroleum Products,Price.Transportation.Coal,Price.Transportation.Distillate Fuel Oil,Price.Transportation.Petroleum,Price.Transportation.Natural Gas,Consumption.Total,Commercial,Electric Power,Industrial,Refinery,Residential,Transportation
Alaska,2019,14867.0,6568.0,7309.0,85.0,1161.0,0.0,8622.0,14365.0,11.0,0.0,801.0,11035.0,5016.0,24442.0,0.0,17.0,9066.0,0.0,0.0,0.0,37406.0,297448.0,14609.0,0.0,0.0,70.0,0.0,46.0,3319.0,0.0,6574.0,101.0,0.0,6971.0,17698.0,5536.0,0.0,36849.0,162456.0,344.0,51.3,123.5,0.0,151.7,144.1,62.5,79.0,191.3,0.1,150.0,0.0,421.0,73.6,0.0,0.0,132.5,0.0,144.0,199.4,26.7,0.0,909.1,3338.0,0.0,7.82,16.9,21.53,17.6,10.03,5.66,15.74,7.83,5.56,16.63,17.91,18.51,5.93,0.0,0.0,24.67,20.55,0.0,677925.0,38922.0,40493.0,358616.0,3365.0,36880.0,199649.0
Alabama,2019,350506.0,0.0,4622.0,0.0,0.0,14.0,12410.0,25570.0,88.0,0.0,286.0,268395.0,167.0,430679.0,523.0,48785.0,20177.0,42.0,0.0,13.0,61581.0,236587.0,17318.0,9.0,0.0,162162.0,0.0,12.0,10131.0,0.0,23.0,99.0,11.0,6068.0,31472.0,1978.0,0.0,130946.0,473225.0,23824.0,0.0,71.2,0.3,205.8,295.3,615.3,2.5,1240.4,206.3,334.5,0.2,868.3,818.4,103.4,0.0,0.4,0.3,144.3,478.5,6.6,0.0,2662.5,9218.6,0.6,0.0,15.41,22.39,16.58,11.55,2.29,15.13,2.88,4.23,16.59,14.83,17.67,3.84,21.12,0.0,20.33,19.48,9.25,1967217.0,42990.0,699764.0,546674.0,10143.0,39651.0,627995.0
Arkansas,2019,0.0,0.0,4001.0,0.0,0.0,16.0,7852.0,55846.0,173.0,0.0,998.0,235754.0,449.0,163318.0,2761.0,4045.0,19959.0,12.0,0.0,7.0,52784.0,110074.0,9801.0,30.0,0.0,64256.0,0.0,12.0,6476.0,0.0,4.0,797.0,4.0,4103.0,34175.0,6899.0,0.0,95310.0,279543.0,7704.0,0.0,63.1,0.4,130.4,423.2,463.4,6.6,426.2,13.4,338.8,0.1,723.3,618.1,35.9,0.0,0.1,0.1,92.6,372.6,23.0,0.0,1942.8,5542.7,0.5,0.0,15.78,22.93,16.6,7.58,1.97,14.74,2.61,3.3,16.98,15.19,16.68,6.17,20.52,0.0,20.38,19.83,8.76,1167163.0,68886.0,402282.0,260968.0,6488.0,45982.0,382557.0
Arizona,2019,82222.0,0.0,3941.0,48.0,0.0,0.0,16716.0,35780.0,6909.0,0.0,790.0,251170.0,717.0,367765.0,3802.0,6557.0,29944.0,247.0,0.0,1.0,63270.0,19216.0,2189.0,123.0,0.0,1285.0,0.0,0.0,0.0,0.0,2.0,50.0,2.0,5549.0,43411.0,5459.0,0.0,126670.0,546001.0,17516.0,0.0,70.3,0.0,358.8,252.9,642.5,12.1,787.5,20.2,526.0,0.0,1171.3,76.7,48.5,0.0,0.0,0.1,151.1,567.7,26.3,0.0,2784.6,12672.8,13.9,0.0,17.84,22.74,21.47,7.07,2.56,16.89,2.14,3.09,17.57,18.91,18.51,3.99,22.17,0.0,21.98,23.21,8.56,1555130.0,64184.0,623454.0,122832.0,0.0,54473.0,690187.0
California,2019,0.0,0.0,20026.0,634.0,120.0,46.0,86182.0,264692.0,33643.0,53.0,3912.0,0.0,392.0,587611.0,66766.0,30886.0,67158.0,1217.0,0.0,4.0,427880.0,835569.0,180209.0,19708.0,46.0,24317.0,0.0,507.0,155976.0,0.0,480.0,287.0,418.0,26845.0,480485.0,27045.0,0.0,478672.0,3017231.0,48859.0,0.0,362.9,1.1,2115.0,2408.8,0.0,5.8,2199.5,105.4,1189.1,0.1,4154.2,4747.4,233.1,0.0,10.4,9.7,717.9,6017.5,130.4,0.0,13694.9,76731.4,238.9,0.0,18.12,23.09,24.54,9.1,0.0,14.8,3.74,3.41,17.84,19.21,21.48,7.44,22.54,0.0,28.61,25.43,8.64,6887876.0,409308.0,654769.0,1586994.0,156483.0,535560.0,3544762.0
Colorado,2019,270466.0,0.0,6149.0,221.0,118.0,6.0,17255.0,66666.0,2099.0,14.0,1922.0,269056.0,115.0,146107.0,2337.0,4282.0,31516.0,266.0,0.0,5.0,73897.0,189200.0,9637.0,22.0,25.0,467.0,0.0,12.0,5141.0,0.0,207.0,271.0,9.0,13402.0,154040.0,13285.0,0.0,89794.0,449842.0,11061.0,0.0,96.3,0.1,301.5,427.3,469.1,2.0,448.9,11.2,507.6,0.1,1126.6,465.9,10.5,0.0,3.9,0.2,279.9,1108.7,64.1,0.0,1909.9,9224.7,4.4,0.0,15.67,22.16,17.47,6.41,1.74,17.67,3.07,2.61,16.11,15.51,18.31,4.97,22.15,0.0,21.27,20.51,12.4,1558446.0,94450.0,417615.0,309317.0,5153.0,181214.0,550697.0
Connecticut,2019,0.0,0.0,7212.0,0.0,0.0,23.0,14900.0,59386.0,2014.0,0.0,969.0,867.0,176.0,147715.0,12015.0,0.0,3069.0,0.0,0.0,47.0,17535.0,25262.0,748.0,266.0,0.0,3491.0,0.0,0.0,0.0,0.0,53200.0,21.0,64.0,61677.0,53808.0,6697.0,0.0,39649.0,225301.0,6926.0,0.0,130.0,0.5,278.6,562.0,2.9,2.9,499.2,0.0,51.3,0.8,318.5,167.2,15.3,0.0,1000.4,1.5,1271.5,763.1,27.7,0.0,924.0,4973.8,2.8,0.0,18.02,22.9,18.7,9.46,3.35,16.64,3.38,0.0,16.73,17.13,18.16,6.62,20.5,0.0,23.3,22.08,13.06,743038.0,84504.0,160773.0,50418.0,0.0,175467.0,271876.0
District of Columbia,2019,0.0,5.0,391.0,0.0,0.0,0.0,786.0,16689.0,448.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,0.0,0.0,3033.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,22.0,0.0,60.0,12487.0,0.0,0.0,2208.0,16038.0,2436.0,0.0,6.3,0.0,15.2,181.1,0.0,0.0,0.0,0.0,1.5,0.0,44.9,0.0,0.0,0.0,1.1,0.0,1.3,154.6,0.0,0.0,50.6,368.6,3.5,5.11,16.04,22.82,19.37,10.85,0.0,0.0,0.0,0.0,14.95,0.0,14.8,0.0,0.0,0.0,22.91,22.98,7.47,54757.0,18319.0,0.0,3136.0,0.0,12620.0,20682.0
Delaware,2019,0.0,0.0,1009.0,0.0,0.0,11.0,3285.0,16263.0,315.0,47.0,97.0,2179.0,128.0,29121.0,577.0,0.0,1782.0,0.0,0.0,1.0,30791.0,35326.0,16211.0,73.0,0.0,23.0,0.0,0.0,12227.0,0.0,2470.0,430.0,48.0,5126.0,12145.0,668.0,0.0,10832.0,83962.0,590.0,0.0,15.3,0.2,56.2,156.5,5.6,1.9,74.9,0.0,25.1,0.0,99.3,214.1,0.0,0.0,49.2,1.0,121.7,140.9,2.2,0.0,244.8,1780.6,0.0,0.0,15.13,21.53,17.11,9.62,2.57,15.06,2.57,0.0,14.1,15.35,16.37,9.27,0.0,0.0,22.6,21.21,9.62,265737.0,21027.0,32005.0,84207.0,12227.0,20887.0,95384.0
Florida,2019,0.0,0.0,13545.0,2080.0,0.0,8.0,50239.0,64805.0,1289.0,0.0,44.0,223238.0,1844.0,1351480.0,49780.0,10304.0,34634.0,0.0,0.0,1.0,97989.0,122660.0,2819.0,115.0,0.0,86104.0,0.0,0.0,0.0,0.0,68.0,7976.0,18.0,6436.0,16944.0,302.0,0.0,278673.0,1725037.0,22272.0,0.0,214.2,0.2,881.6,726.0,632.3,28.3,5035.6,47.4,567.3,0.0,1730.5,737.1,61.3,0.0,1.3,0.4,236.5,360.0,1.0,0.0,6048.0,32617.9,50.7,0.0,15.81,22.82,17.55,11.2,2.83,15.33,3.73,4.6,16.38,17.89,17.66,6.02,21.76,0.0,21.7,18.91,9.9,4170704.0,132010.0,1626342.0,354626.0,0.0,31744.0,2025982.0
Georgia,2019,0.0,0.0,6245.0,4.0,0.0,35.0,22552.0,55033.0,398.0,0.0,411.0,265275.0,863.0,438067.0,14674.0,7834.0,25727.0,6.0,164.0,9.0,85725.0,160130.0,6965.0,2177.0,0.0,186027.0,0.0,0.0,0.0,0.0,43.0,304.0,59.0,8851.0,126519.0,2842.0,0.0,190531.0,932248.0,7635.0,0.0,96.9,0.8,384.6,440.1,714.0,12.9,1255.6,33.2,413.4,0.1,1423.7,659.8,154.5,0.0,0.8,1.3,246.2,1832.7,9.5,0.0,3950.8,17423.5,23.2,0.0,15.52,22.39,17.05,8.0,2.69,14.98,2.87,4.23,16.07,16.81,16.61,4.12,22.18,0.0,20.74,18.69,12.96,2547353.0,84678.0,718879.0,474764.0,0.0,138618.0,1130414.0
Hawaii,2019,0.0,0.0,1823.0,6.0,0.0,0.0,6554.0,2483.0,3873.0,0.0,3.0,14179.0,13344.0,0.0,1297.0,0.0,2191.0,2.0,526.0,0.0,21308.0,89.0,13124.0,33.0,0.0,67.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,495.0,548.0,23.0,0.0,11988.0,173920.0,0.0,0.0,32.0,0.0,131.5,78.9,49.8,211.3,0.0,0.0,37.2,0.0,147.0,2.2,0.0,0.0,0.0,0.0,21.9,25.4,0.1,0.0,370.9,3613.1,0.0,0.0,17.57,0.0,20.06,31.79,3.51,15.83,0.0,0.0,17.3,0.0,18.05,24.09,0.0,0.0,30.94,20.77,0.0,267916.0,14742.0,28820.0,37340.0,40.0,1066.0,185908.0
Iowa,2019,0.0,2237.0,7117.0,744.0,0.0,7.0,14465.0,61643.0,882.0,35.0,1475.0,221328.0,788.0,49939.0,1630.0,42803.0,45882.0,0.0,0.0,19.0,116245.0,265648.0,3428.0,46.0,0.0,1226.0,0.0,0.0,0.0,0.0,848.0,538.0,27.0,26037.0,75888.0,5585.0,0.0,102982.0,291843.0,12608.0,5.0,111.7,0.2,220.4,349.6,341.8,11.5,124.1,83.1,767.6,0.4,1534.0,1231.9,71.2,0.0,15.3,0.6,364.7,584.6,15.2,0.0,2194.5,6088.8,0.2,2.21,15.69,22.82,15.24,5.67,1.54,14.56,2.48,1.94,16.73,19.81,13.2,4.64,20.77,0.0,21.31,20.86,5.81,1353943.0,88605.0,273685.0,475297.0,0.0,108923.0,407433.0
Idaho,2019,0.0,0.0,3037.0,613.0,0.0,2.0,6206.0,21673.0,54.0,0.0,2285.0,0.0,0.0,32011.0,2180.0,2364.0,10062.0,758.0,0.0,1.0,19310.0,39967.0,127.0,36.0,0.0,16792.0,0.0,0.0,0.0,0.0,392.0,131.0,12.0,5721.0,31834.0,15796.0,0.0,60699.0,158926.0,7698.0,0.0,49.9,0.0,106.7,114.1,0.0,0.0,132.5,5.9,167.0,0.0,340.7,139.0,3.0,0.0,7.5,0.3,129.3,200.2,76.2,0.0,1376.9,3651.1,0.8,0.0,16.42,22.82,17.19,5.26,0.0,16.96,4.14,2.51,16.6,15.98,17.64,3.48,23.58,0.0,22.68,22.97,12.97,438687.0,33870.0,34191.0,89417.0,0.0,53886.0,227323.0
Illinois,2019,1014448.0,2007.0,6844.0,0.0,10.0,27.0,24405.0,255339.0,960.0,42.0,904.0,510424.0,556.0,176474.0,6266.0,79478.0,42687.0,0.0,0.0,27.0,273292.0,276838.0,105436.0,3.0,0.0,2101.0,0.0,63.0,39455.0,0.0,372.0,2042.0,81.0,28259.0,452296.0,6250.0,0.0,244268.0,972772.0,29465.0,4.7,107.7,0.6,432.5,1735.9,1003.9,8.7,518.7,267.8,685.3,0.5,2238.0,1203.0,315.5,0.0,6.9,1.9,472.9,3521.7,17.0,0.0,5598.8,19730.6,1.3,2.34,15.73,22.88,17.72,6.8,1.97,15.71,2.94,3.37,16.08,19.86,15.05,5.08,22.42,0.0,22.92,20.28,12.75,3539443.0,290538.0,693720.0,779862.0,39518.0,489300.0,1246505.0
Indiana,2019,712235.0,1397.0,4980.0,816.0,0.0,58.0,16313.0,92792.0,650.0,0.0,1870.0,662235.0,1347.0,233950.0,4508.0,157913.0,37759.0,0.0,0.0,35.0,147344.0,448706.0,44928.0,26.0,0.0,5612.0,0.0,29.0,18148.0,0.0,1280.0,3831.0,147.0,15809.0,150165.0,12928.0,0.0,177059.0,560796.0,11570.0,9.3,78.9,1.3,273.9,615.1,1407.0,20.0,604.1,797.6,637.2,0.8,1534.9,2356.7,83.5,0.0,24.2,3.4,314.1,1239.6,35.1,0.0,3914.2,11588.4,0.0,6.65,15.84,23.04,16.79,6.63,2.12,14.86,2.58,5.05,16.89,21.88,16.65,5.48,22.81,0.0,22.11,20.66,12.63,2815001.0,118876.0,902040.0,842323.0,18177.0,184160.0,749425.0
Kansas,2019,0.0,0.0,1858.0,672.0,0.0,3.0,6215.0,43108.0,136.0,150.0,590.0,195954.0,1009.0,28762.0,731.0,1824.0,27525.0,0.0,0.0,4.0,88707.0,148695.0,37210.0,0.0,0.0,101.0,0.0,23.0,22865.0,0.0,18.0,302.0,3.0,9396.0,71071.0,4078.0,0.0,97484.0,259103.0,25229.0,0.0,29.3,0.1,106.0,317.3,316.9,15.1,80.7,4.2,462.3,0.1,782.7,433.4,27.2,0.0,0.3,0.1,152.4,629.5,11.1,0.0,2065.4,5383.0,8.5,0.0,15.77,22.93,17.06,7.36,1.62,14.92,2.81,2.3,16.81,19.9,17.32,3.81,21.22,0.0,21.19,20.78,11.0,1072826.0,52732.0,226456.0,304066.0,22888.0,84868.0,381816.0
Kentucky,2019,852990.0,157.0,4826.0,852.0,0.0,44.0,11681.0,39218.0,196.0,0.0,1487.0,556349.0,973.0,117935.0,1229.0,17996.0,21417.0,0.0,0.0,91.0,128380.0,132834.0,30642.0,11.0,0.0,22720.0,0.0,17.0,11357.0,0.0,501.0,1860.0,148.0,8842.0,51154.0,10278.0,0.0,128096.0,483249.0,14956.0,0.9,75.7,1.0,192.8,321.6,1064.1,14.3,379.7,71.0,358.0,1.8,1132.0,450.0,99.8,0.0,9.5,3.4,202.9,529.2,34.2,0.0,2731.1,9612.3,0.8,5.59,15.69,22.82,16.5,8.2,1.91,14.68,3.22,3.95,16.73,19.81,11.92,3.87,21.0,0.0,21.32,19.89,12.77,1799496.0,58461.0,676486.0,354091.0,11374.0,72783.0,626301.0
Louisiana,2019,21251.0,0.0,3229.0,852.0,0.0,3.0,8791.0,33689.0,146.0,0.0,82.0,87487.0,280.0,352107.0,1373.0,3213.0,25344.0,42.0,0.0,43.0,1258302.0,1392872.0,618963.0,1.0,0.0,95552.0,0.0,328.0,141643.0,0.0,30.0,948.0,2.0,1965.0,36793.0,568.0,0.0,155158.0,451685.0,164378.0,0.0,50.0,0.1,147.2,277.4,272.2,4.1,952.3,17.4,416.7,0.6,9998.2,3381.6,5165.8,0.0,0.5,0.0,51.6,414.6,1.9,0.0,3136.9,8633.1,1.9,0.0,15.47,22.49,16.75,8.23,3.11,14.61,2.7,5.42,16.66,14.89,11.54,3.29,16.17,0.0,20.22,19.11,4.66,4835869.0,46792.0,441247.0,3394332.0,141971.0,40306.0,771221.0
Massachusetts,2019,0.0,0.0,9838.0,807.0,49.0,78.0,20238.0,125323.0,11332.0,211.0,1467.0,0.0,377.0,116144.0,17340.0,71.0,4491.0,0.0,0.0,1.0,27052.0,50297.0,2431.0,843.0,17.0,2775.0,0.0,0.0,0.0,0.0,75793.0,52.0,241.0,86383.0,139346.0,10142.0,0.0,64128.0,467813.0,10289.0,0.0,177.1,1.8,383.3,1375.6,0.0,5.5,533.3,0.4,75.1,0.0,551.4,483.8,53.2,0.0,1438.1,5.5,1803.7,1988.9,41.9,0.0,1443.9,9768.1,1.6,0.0,18.0,22.88,18.94,10.98,0.0,14.7,4.59,6.11,16.71,17.12,20.38,9.62,21.9,0.0,22.52,20.88,12.93,1245369.0,169343.0,133861.0,87978.0,0.0,311957.0,542230.0
Maryland,2019,34661.0,0.0,7969.0,0.0,0.0,67.0,20416.0,79809.0,2451.0,0.0,1378.0,67148.0,792.0,100245.0,6655.0,10154.0,6624.0,0.0,0.0,8.0,28002.0,19167.0,3280.0,320.0,0.0,3302.0,0.0,0.0,0.0,0.0,10199.0,570.0,146.0,17648.0,85554.0,5507.0,0.0,76697.0,431003.0,26504.0,0.0,127.8,1.5,373.4,774.2,178.6,11.9,309.0,26.7,99.0,0.1,493.4,184.6,75.2,0.0,219.1,3.3,445.6,1027.2,18.3,0.0,1744.9,9257.2,4.6,0.0,16.04,22.82,18.29,9.7,2.66,15.06,3.08,2.63,14.95,16.27,17.62,9.63,22.93,0.0,22.75,21.48,12.82,1011615.0,112090.0,174840.0,70857.0,0.0,119624.0,534204.0
Maine,2019,0.0,0.0,9138.0,0.0,0.0,199.0,17799.0,10285.0,283.0,0.0,3200.0,1711.0,44.0,9755.0,20365.0,449.0,4699.0,0.0,1003.0,14.0,9415.0,21800.0,23.0,0.0,0.0,46732.0,0.0,0.0,0.0,0.0,30281.0,72.0,1443.0,39848.0,3250.0,22120.0,0.0,26856.0,105209.0,1201.0,0.0,163.4,4.5,307.7,125.2,5.7,0.7,44.3,2.8,78.0,0.2,165.5,182.3,0.7,0.0,570.1,32.8,838.2,50.3,91.5,0.0,614.4,2333.9,0.0,0.0,17.88,22.72,17.29,12.17,3.35,16.64,4.54,6.16,16.6,16.99,17.58,8.36,29.79,0.0,22.88,22.18,0.0,387194.0,40904.0,31875.0,84135.0,0.0,97014.0,133266.0
